product_id,product_name,category,brand,cost_price,selling_price
P00000,Case,Accessories,Dell,334.13,261.14
P00001,A,Accessories,Dell,221.83,892.5
P00002,Before,Home,Dell,301.07,490.57
P00003,Manage,Electronics,Sony,45.76,652.68
P00004,City,Electronics,Sony,446.92,525.45
P00005,Officer,Beauty,LG,163.21,101.36
P00006,Window,Accessories,Apple,496.33,375.54
P00007,What,Beauty,Apple,171.86,729.89
P00008,Quality,Electronics,Sony,179.66,987.31
P00009,Agree,Home,Samsung,22.26,309.85
P00010,Popular,Accessories,LG,386.95,515.1
P00011,Area,Electronics,Apple,314.95,651.81
P00012,Hundred,Beauty,Sony,483.36,414.15
P00013,Television,Electronics,LG,115.72,404.45
P00014,Energy,Electronics,Dell,383.29,554.48
P00015,Carry,Electronics,Samsung,320.81,286.38
P00016,Which,Home,Dell,81.89,414.37
P00017,Training,Home,Apple,51.34,93.43
P00018,Kid,Home,Sony,369.36,616.55
P00019,What,Home,Sony,446.23,995.7
P00020,World,Home,Sony,192.44,229.0
P00021,Reflect,Beauty,Samsung,129.64,740.81
P00022,Lot,Accessories,Apple,372.36,610.21
P00023,Development,Accessories,Samsung,195.96,668.01
P00024,Third,Electronics,Sony,440.74,293.0
P00025,Recognize,Electronics,LG,497.45,678.87
P00026,Sea,Electronics,Samsung,351.08,445.94
P00027,Lose,Beauty,Samsung,282.7,500.68
P00028,Remain,Accessories,Apple,353.69,648.8
P00029,Policy,Home,Sony,337.6,679.36
P00030,Chair,Home,LG,310.7,180.31
P00031,Attention,Electronics,LG,365.01,161.85
P00032,Close,Electronics,Samsung,258.91,628.55
P00033,Kid,Home,LG,487.1,390.03
P00034,Once,Beauty,Dell,96.98,570.73
P00035,Though,Accessories,Sony,178.69,52.6
P00036,Improve,Electronics,Samsung,420.91,685.57
P00037,A,Accessories,Samsung,394.17,121.3
P00038,Training,Electronics,Dell,329.28,483.91
P00039,Environment,Home,Dell,242.85,144.82
P00040,Control,Accessories,Samsung,429.08,392.2
P00041,Everybody,Home,Sony,374.5,140.25
P00042,List,Electronics,Samsung,428.96,680.19
P00043,Leg,Accessories,Dell,191.61,465.83
P00044,Control,Home,Samsung,198.86,375.59
P00045,Left,Electronics,Sony,212.12,483.71
P00046,Task,Beauty,Sony,403.95,666.4
P00047,Response,Accessories,Samsung,83.61,740.09
P00048,Trade,Accessories,Samsung,219.69,611.21
P00049,Least,Beauty,Apple,313.44,790.21
P00050,There,Electronics,Apple,251.88,513.72
P00051,Our,Beauty,Sony,42.07,298.53
P00052,Class,Home,Samsung,358.19,694.03
P00053,Your,Accessories,Dell,269.17,703.83
P00054,Close,Electronics,Sony,337.62,286.15
P00055,Coach,Home,Sony,91.35,835.12
P00056,Manage,Electronics,Samsung,328.83,199.08
P00057,Pm,Beauty,Sony,437.32,121.12
P00058,Mention,Beauty,Dell,135.63,971.64
P00059,Reflect,Electronics,LG,126.9,661.15
P00060,Prove,Beauty,Apple,57.84,471.98
P00061,Often,Beauty,Samsung,431.16,474.71
P00062,Machine,Electronics,Sony,377.71,66.88
P00063,Growth,Beauty,Sony,37.2,571.64
P00064,Sometimes,Electronics,LG,482.32,655.66
P00065,Cover,Accessories,Sony,476.17,395.18
P00066,Boy,Electronics,Apple,425.27,365.37
P00067,Air,Beauty,Dell,363.64,158.32
P00068,Coach,Accessories,Samsung,183.85,838.39
P00069,Your,Home,LG,270.55,716.99
P00070,Mr,Electronics,Apple,256.36,830.75
P00071,Them,Beauty,Samsung,142.06,236.13
P00072,Amount,Electronics,Sony,123.48,833.33
P00073,Lot,Accessories,Dell,71.73,443.75
P00074,Other,Electronics,Sony,239.55,609.85
P00075,Happen,Accessories,Sony,22.08,749.4
P00076,Far,Beauty,LG,251.81,532.92
P00077,Care,Accessories,LG,103.35,824.48
P00078,Possible,Electronics,Sony,335.61,625.85
P00079,Personal,Home,LG,443.07,447.73
P00080,Business,Accessories,Dell,210.98,375.72
P00081,Response,Home,Sony,406.3,181.27
P00082,Effect,Home,LG,433.14,726.28
P00083,Sort,Accessories,Apple,120.66,728.67
P00084,Under,Home,Apple,491.04,667.58
P00085,Approach,Accessories,LG,280.4,655.03
P00086,Father,Electronics,Dell,289.89,603.67
P00087,Body,Beauty,LG,157.25,854.94
P00088,Dinner,Electronics,LG,71.11,411.83
